,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Temp in Imperial
0,Bandarbeyla,0,SO,1556929475,82,9.49,50.81,298.752,3.04,78.08360000000006
1,Yumen,100,CN,1556929476,22,40.29,97.04,292.122,10.07,66.14960000000006
2,Waitati,95,NZ,1556929234,67,-45.75,170.57,286.48,2.24,55.99400000000007
3,Leningradskiy,14,RU,1556929476,82,69.38,178.42,272.322,3.79,30.509600000000045
4,Solnechnyy,96,RU,1556929476,39,50.72,136.64,288.022,4.07,58.769600000000025
5,Cockburn Town,51,TC,1556929476,80,21.46,-71.14,299.602,9.58,79.61359999999999
6,Norman Wells,20,CA,1556928000,53,65.28,-126.83,269.15,3.1,24.8
7,Albany,90,US,1556929265,87,42.65,-73.75,287.59,3.6,57.992
8,Khatanga,54,RU,1556929477,91,71.98,102.47,263.892,1.69,15.335600000000035
9,Torbay,90,CA,1556929406,89,47.66,-52.73,276.15,8.7,37.4
10,Cap-aux-Meules,40,CA,1556928000,78,47.38,-61.86,278.15,2.1,41.0
11,Jamestown,4,AU,1556929363,78,-33.21,138.6,287.062,2.58,57.04160000000006
12,Arkadelphia,20,US,1556929380,100,34.12,-93.05,295.15,1.51,71.6
13,Ribeira Grande,75,PT,1556928000,88,38.52,-28.7,290.15,3.1,62.6
14,Busselton,61,AU,1556929476,64,-33.64,115.35,290.37,11.88,62.99600000000005
15,Chicama,6,PE,1556929479,95,-7.84,-79.15,291.522,6.48,65.06960000000002
16,New Norfolk,75,AU,1556929456,81,-42.78,147.06,286.48,3.6,55.99400000000007
17,Rikitea,27,PF,1556929479,73,-23.12,-134.97,298.172,8.96,77.03960000000009
18,Yatsuo,20,JP,1556929197,71,36.58,137.14,292.04,0.5,66.00200000000008
19,Victoria,75,BN,1556926200,94,5.28,115.24,299.15,1.0,78.8
20,Cherskiy,95,RU,1556929480,100,68.75,161.3,273.632,0.79,32.86760000000005
21,Tuktoyaktuk,5,CA,1556928000,79,69.44,-133.03,269.15,7.7,24.8
22,Winnemucca,1,US,1556928920,15,40.97,-117.74,295.15,3.1,71.6
23,Hobart,75,AU,1556929155,81,-42.88,147.33,286.48,3.6,55.99400000000007
24,Ushuaia,0,AR,1556924400,64,-54.81,-68.31,276.15,5.7,37.4
25,Puerto Ayora,20,EC,1556928922,78,-0.74,-90.35,301.15,8.2,82.4
26,Fortuna,20,ES,1556929475,82,38.18,-1.13,288.15,2.6,59.0
27,Cape Town,0,ZA,1556929267,87,-33.93,18.42,287.59,2.1,57.992
28,Hasaki,40,JP,1556929413,68,35.73,140.83,294.26,6.2,69.99800000000002
29,Severo-Kurilsk,91,RU,1556929482,77,50.68,156.12,276.102,6.08,37.313599999999994
30,Marawi,9,PH,1556929090,64,8.0,124.29,302.04,0.89,84.00200000000008
31,Mataura,100,NZ,1556929207,61,-46.19,168.86,291.48,5.36,64.99400000000007
32,Port Alfred,26,ZA,1556929358,82,-33.59,26.89,289.26,1.34,60.998000000000026
33,Punta Arenas,0,CL,1556929390,86,-53.16,-70.91,274.15,3.1,33.8
34,Arraial do Cabo,75,BR,1556924400,83,-22.97,-42.02,299.15,5.1,78.8
35,Lebu,20,ET,1556928000,41,8.96,38.73,289.15,1.0,60.8
36,Lasa,20,CY,1556928000,93,34.92,32.53,289.15,3.1,60.8
37,Pochutla,40,MX,1556929039,70,15.74,-96.47,303.15,7.7,86.0
38,Bud,100,NO,1556929200,86,62.91,6.91,277.15,4.6,39.2
39,Vao,15,EE,1556929484,76,59.1,26.19,271.712,3.59,29.41160000000002
40,Zacatepec,79,MX,1556929485,45,20.06,-98.01,293.422,3.61,68.48960000000008
41,Rawson,45,AR,1556929485,51,-43.3,-65.11,281.022,4.1,46.169600000000024
42,Hithadhoo,100,MV,1556929485,77,-0.6,73.08,302.282,3.67,84.4376
43,Megion,90,RU,1556926200,86,61.04,76.11,278.15,4.0,41.0
44,Bethel,75,US,1556927580,65,60.79,-161.76,280.15,8.2,44.6
45,Longyearbyen,20,NO,1556927400,66,78.22,15.63,264.15,10.8,15.8
46,Bambous Virieux,75,MU,1556929440,83,-20.34,57.76,296.48,6.7,73.99400000000007
47,Bredasdorp,63,ZA,1556928000,81,-34.53,20.04,284.15,2.6,51.8
48,Lagoa,0,PT,1556929303,93,37.14,-8.45,291.48,3.1,64.99400000000007
49,Butaritari,100,KI,1556929487,77,3.07,172.79,301.622,6.06,83.24960000000007
50,Saint-Philippe,90,CA,1556929479,100,45.36,-73.48,283.15,2.1,50.0
51,Lisakovsk,48,KZ,1556929488,37,52.55,62.49,282.092,7.01,48.09560000000001
52,Qaqortoq,100,GL,1556929488,48,60.72,-46.03,281.482,2.99,46.99760000000009
53,Upernavik,0,GL,1556929488,90,72.79,-56.15,271.262,6.02,28.60160000000004
54,Salalah,40,OM,1556927400,83,17.01,54.1,301.15,1.0,82.4
55,Carnarvon,0,ZA,1556929489,49,-30.97,22.13,285.882,3.31,54.91760000000005
56,Staryy Nadym,99,RU,1556929269,100,65.61,72.68,274.622,3.02,34.64960000000006
57,Adiake,20,CI,1556926200,83,5.29,-3.3,302.15,3.6,84.2
58,Arman,69,RU,1556929489,58,59.7,150.17,278.462,2.2,41.56160000000002
59,Atuona,0,PF,1556929489,77,-9.8,-139.03,302.032,7.38,83.98760000000001
60,Iracoubo,70,GF,1556929489,84,5.48,-53.21,299.202,3.3,78.89360000000003
61,Constitucion,75,MX,1556929216,10,23.99,-104.67,299.15,9.3,78.8
62,Tessalit,0,ML,1556929490,13,20.2,1.01,305.092,4.13,89.49560000000001
63,Komsomolskiy,89,RU,1556929451,89,67.55,63.78,272.322,6.75,30.509600000000045
64,Ugoofaaru,89,MV,1556929347,74,5.67,73.0,302.222,4.27,84.3296
65,Bubaque,0,GW,1556929490,69,11.28,-15.83,298.822,9.29,78.20960000000005
66,Kapaa,40,US,1556929418,69,22.08,-159.32,301.48,7.7,82.99400000000007
67,Pacific Grove,1,US,1556929457,59,36.62,-121.92,299.15,4.6,78.8
68,Bathsheba,40,BB,1556924400,74,13.22,-59.52,300.15,8.7,80.6
69,Port Lincoln,99,AU,1556929491,63,-34.72,135.86,288.172,3.07,59.039600000000085
70,Kyzyl-Mazhalyk,0,RU,1556929491,44,51.15,90.58,272.482,0.76,30.79760000000009
71,Barrow,33,AR,1556929492,69,-38.31,-60.23,283.852,2.66,51.2636
72,Gigmoto,12,PH,1556929492,73,13.78,124.39,301.662,2.74,83.3216
73,Moroni,20,US,1556929468,30,39.52,-111.59,291.48,0.45,64.99400000000007
74,Namibe,22,AO,1556929492,79,-15.19,12.15,295.552,2.39,72.32360000000008
75,Yanam,100,IN,1556929492,76,16.73,82.22,301.232,0.34,82.54760000000009
76,Vaitape,84,PF,1556929320,72,-16.52,-151.75,301.002,6.38,82.13360000000006
77,Koumac,0,NC,1556929493,59,-20.56,164.28,298.802,4.42,78.17360000000008
78,Thompson,90,CA,1556928000,79,55.74,-97.86,273.15,3.1,32.0
79,Sitka,39,US,1556928964,80,37.17,-99.65,289.26,2.24,60.998000000000026
80,Castro,90,CL,1556924400,100,-42.48,-73.76,285.15,2.6,53.6
81,Nanortalik,86,GL,1556929494,63,60.14,-45.24,278.102,1.56,40.913599999999995
82,Caravelas,42,BR,1556929494,85,-17.73,-39.27,298.812,2.28,78.19160000000007
83,Lom Sak,0,TH,1556924400,83,16.78,101.24,300.15,0.83,80.6
84,Mecca,0,SA,1556929237,30,21.43,39.83,304.692,1.67,88.77560000000005
85,Altayskoye,0,RU,1556929495,57,51.95,85.34,275.612,0.89,36.43160000000008
86,Borba,0,PT,1556929495,48,38.81,-7.46,287.102,2.99,57.1136
87,Dudinka,0,RU,1556926200,71,69.41,86.18,260.15,2.0,8.600000000000001
88,Sao Gabriel da Cachoeira,99,BR,1556929495,82,-0.13,-67.09,299.282,1.07,79.03760000000001
89,Qaanaaq,99,GL,1556929495,87,77.48,-69.36,269.052,1.44,24.623600000000078
90,Marti,40,CU,1556927460,88,21.15,-77.45,299.15,4.6,78.8
91,Severnoye,100,RU,1556929496,88,54.09,52.54,285.082,8.16,53.47760000000003
92,Procida,75,IT,1556929471,87,40.76,14.01,289.15,2.04,60.8
93,Praia da Vitoria,40,PT,1556928928,88,38.73,-27.07,290.15,3.73,62.6
94,Padang,100,ID,1556929497,81,-0.92,100.36,301.332,2.54,82.72760000000002
95,Saldanha,16,PT,1556929497,62,41.42,-6.55,284.192,3.16,51.875600000000055
96,Vaini,100,IN,1556929497,84,15.34,74.49,295.752,1.76,72.68360000000006
97,Dongsheng,98,CN,1556929497,47,29.72,112.52,296.002,0.84,73.13360000000006
98,Cabo San Lucas,75,MX,1556929227,41,22.89,-109.91,302.04,2.1,84.00200000000008
99,Shubarshi,100,KZ,1556929498,33,48.59,57.19,285.422,11.39,54.08960000000009
100,Kirakira,43,SB,1556929498,71,-10.46,161.92,302.422,2.87,84.68960000000008
101,Tuatapere,99,NZ,1556929207,61,-46.13,167.69,291.48,5.36,64.99400000000007
102,Northam,0,GB,1556929382,93,51.04,-4.21,280.93,2.6,46.004000000000055
103,Kojnare,75,BG,1556928001,87,43.35,24.13,287.15,2.1,57.2
104,Turinsk,100,RU,1556929499,80,58.04,63.7,280.382,3.76,45.01760000000005
105,Nyrob,73,RU,1556929499,92,60.74,56.73,283.172,4.38,50.039600000000085
106,Dikson,11,RU,1556929499,93,73.51,80.55,259.242,2.58,6.965600000000073
107,Nikolskoye,75,RU,1556929355,64,59.7,30.79,275.93,4.0,37.004000000000055
108,Praia,40,BR,1556924400,73,-20.25,-43.81,297.15,2.1,75.2
109,Gat,75,SN,1556928000,88,14.69,-16.54,292.15,5.7,66.2
110,Tiksi,13,RU,1556929500,81,71.64,128.87,262.512,8.59,12.85160000000004
111,Ostrovnoy,100,RU,1556929500,97,68.05,39.51,271.422,6.15,28.889600000000087
112,Aleksandrov Gay,74,RU,1556929500,83,50.14,48.57,283.752,4.21,51.08360000000006
113,Dali,79,CN,1556929501,85,25.6,100.24,288.032,1.47,58.78760000000001
114,Avarua,100,CK,1556928000,78,-21.21,-159.78,300.15,8.7,80.6
115,Nome,75,US,1556929493,78,30.04,-94.42,298.15,2.1,77.0
116,Forbes,0,AU,1556929501,52,-33.38,148.01,288.352,3.88,59.3636
117,Beipiao,67,CN,1556929502,23,41.8,120.76,294.282,5.63,70.03760000000001
118,Maryborough,100,AU,1556929402,91,-25.54,152.7,294.662,2.43,70.7216
119,Coquimbo,90,CL,1556929018,87,-29.95,-71.34,293.71,1.5,69.00800000000001
120,San Patricio,20,PY,1556929502,90,-26.98,-56.83,296.862,1.59,74.68160000000009
121,Port Blair,100,IN,1556929297,75,11.67,92.75,302.932,5.0,85.60760000000008
122,Araceli,30,PH,1556929503,65,10.55,119.99,302.882,0.34,85.51760000000004
123,Hermanus,64,ZA,1556929004,72,-34.42,19.24,287.04,0.89,57.00200000000008
124,Rosarito,40,CO,1556928000,69,4.91,-75.23,298.15,1.0,77.0
125,Bluff,100,AU,1556929503,76,-23.58,149.07,294.842,2.4,71.04560000000001
126,Christchurch,41,NZ,1556929209,77,-43.53,172.64,293.71,5.1,69.00800000000001
127,Shenjiamen,100,CN,1556929504,64,29.96,122.3,290.652,0.88,63.50360000000002
128,Trincomalee,100,LK,1556929504,75,8.58,81.23,300.392,3.98,81.03560000000003
129,Birao,76,CF,1556929504,31,10.3,22.78,303.992,0.77,87.51560000000008
130,Pevek,0,RU,1556929504,80,69.7,170.27,272.082,0.57,30.07760000000003
131,Fort Nelson,90,CA,1556928120,68,58.81,-122.69,271.15,1.5,28.4
132,Lavrentiya,100,RU,1556929505,95,65.58,-170.99,270.992,2.27,28.115600000000075
133,Ngaoundere,100,CM,1556929505,76,7.32,13.58,295.682,2.0,72.55760000000006
134,Talnakh,0,RU,1556926200,71,69.49,88.39,260.15,2.0,8.600000000000001
135,Tasiilaq,62,GL,1556929505,86,65.61,-37.64,267.662,1.43,22.1216
136,Port Elizabeth,1,US,1556929505,82,39.31,-74.98,292.15,4.1,66.2
137,Itarema,52,BR,1556929506,85,-2.92,-39.92,299.062,3.26,78.64160000000007
138,Roald,100,NO,1556929503,86,62.58,6.12,277.15,4.6,39.2
139,Portland,75,US,1556929472,45,45.52,-122.67,294.26,4.1,69.99800000000002
140,Conceicao do Araguaia,43,BR,1556929462,81,-8.26,-49.26,298.532,0.82,77.6876
141,Beaupre,90,CA,1556929504,100,47.04,-70.9,281.15,1.5,46.4
142,Saquena,71,PE,1556929507,89,-4.67,-73.52,297.992,0.66,76.71560000000008
143,Raudeberg,47,NO,1556929503,72,61.99,5.14,275.15,3.1,35.6
144,Omboue,100,GA,1556929382,85,-1.57,9.26,300.922,4.21,81.98960000000008
145,Haimen,100,CN,1556929363,48,31.87,121.18,294.82,2.97,71.00600000000003
146,Snina,71,SK,1556925599,99,48.99,22.16,278.71,1.34,42.008
147,Greystones,20,IE,1556929370,69,53.14,-6.06,277.59,4.6,39.992
148,Egvekinot,100,RU,1556929508,82,66.32,-179.17,270.682,6.19,27.557600000000072
149,Minuri,37,PH,1556929508,79,16.54,121.86,299.242,0.57,78.96560000000008
150,Narsaq,100,GL,1556929509,48,60.91,-46.05,281.482,2.99,46.99760000000009
151,Coihaique,0,CL,1556924400,86,-45.58,-72.07,277.15,1.26,39.2
152,Faya,40,SA,1556928000,35,18.39,42.45,294.15,2.1,69.8
153,Lodwar,72,KE,1556929509,44,3.12,35.6,304.142,5.28,87.78560000000003
154,Cidreira,97,BR,1556929510,90,-30.17,-50.22,295.902,2.21,72.95360000000002
155,Vanimo,100,PG,1556929510,80,-2.67,141.3,300.622,4.0,81.44960000000006
156,Deputatskiy,5,RU,1556929510,89,69.3,139.9,269.882,2.83,26.11760000000005
157,Sakaiminato,75,JP,1556929396,72,35.55,133.23,289.82,2.6,62.00600000000003
158,Kalaleh,0,IR,1556928000,72,37.38,55.49,292.15,3.1,66.2
159,Kaitangata,100,NZ,1556929511,68,-46.28,169.85,288.182,2.59,59.05760000000007
160,Iqaluit,20,CA,1556929365,85,63.75,-68.52,266.15,7.2,19.4
161,San Cristobal,75,EC,1556928910,71,-0.39,-78.55,293.15,6.2,68.0
162,Guanica,75,PR,1556929256,83,17.97,-66.91,299.82,7.7,80.00600000000003
163,Mahebourg,75,MU,1556929440,83,-20.41,57.7,296.48,6.7,73.99400000000007
164,Flinders,25,AU,1556929507,55,-34.58,150.85,292.04,6.7,66.00200000000008
165,Georgetown,40,GY,1556924400,88,6.8,-58.16,299.15,4.1,78.8
166,Cabedelo,20,BR,1556924400,88,-6.97,-34.84,298.15,2.1,77.0
167,Provideniya,100,RU,1556929513,97,64.42,-173.23,272.592,1.02,30.995600000000014
168,Biak,100,ID,1556929237,96,-0.91,122.88,293.722,0.05,69.0296
169,Nambucca Heads,100,AU,1556929505,88,-30.64,152.99,293.15,2.1,68.0
170,Mizdah,97,LY,1556929514,31,31.45,12.98,298.092,11.43,76.89560000000002
171,Airai,78,TL,1556929514,67,-8.93,125.41,300.522,1.4,81.26960000000003
172,Laguna,75,MX,1556927220,11,27.52,-110.01,305.15,5.1,89.6
173,Matara,15,PE,1556929514,80,-13.74,-72.9,277.132,2.19,39.16760000000005
174,Akcakoca,13,TR,1556929515,65,41.09,31.12,283.712,2.72,51.01160000000002
175,Sambava,14,MG,1556929515,99,-14.27,50.17,292.842,1.65,67.44560000000001
176,Batemans Bay,0,AU,1556929474,49,-35.71,150.18,294.82,0.45,71.00600000000003
177,Redlands,5,US,1556929507,28,34.06,-117.19,301.15,3.6,82.4
178,Monywa,67,MM,1556929516,45,22.12,95.13,305.552,2.83,90.32360000000008
179,Beloha,0,MG,1556929516,63,-25.17,45.06,295.182,2.26,71.65760000000007
180,Manzil Salim,75,TN,1556928000,93,35.86,8.48,286.15,3.59,55.4
181,Leesburg,1,US,1556929361,83,39.12,-77.56,297.15,3.6,75.2
182,Guerrero Negro,17,MX,1556929517,83,27.97,-114.04,289.782,5.65,61.93760000000001
183,Yellowknife,20,CA,1556929368,54,62.45,-114.38,273.15,3.6,32.0
184,Young,11,UY,1556929494,84,-32.7,-57.63,293.71,2.86,69.00800000000001
185,Mednogorsk,100,RU,1556929517,42,51.41,57.59,282.302,4.09,48.473600000000076
186,Tilichiki,31,RU,1556929517,57,60.47,166.1,276.982,4.98,38.89760000000009
187,Yatou,100,CM,1556929518,79,3.63,9.81,302.212,4.19,84.31160000000003
188,Tazovskiy,69,RU,1556929498,95,67.47,78.7,264.482,3.22,16.39760000000009
189,Pangnirtung,89,CA,1556929518,76,66.15,-65.72,270.672,1.51,27.539600000000085
190,Los Llanos de Aridane,90,ES,1556928986,68,28.66,-17.92,291.15,4.6,64.4
191,Belaya Gora,100,RU,1556929518,97,68.54,146.19,272.992,0.89,31.715600000000073
192,Naze,75,NG,1556928000,94,5.43,7.07,297.15,1.5,75.2
193,Wad Rawah,0,SD,1556929519,4,15.16,33.13,309.142,6.13,96.78560000000003
194,Valparaiso,90,US,1556929257,87,41.47,-87.06,283.15,3.6,50.0
195,Camopi,100,GF,1556929519,99,3.17,-52.33,296.242,1.08,73.56560000000007
196,Diego de Almagro,0,CL,1556929519,80,-26.39,-70.05,288.822,0.75,60.209600000000044
197,East London,99,ZA,1556929432,72,-33.02,27.91,288.412,4.43,59.4716
198,Coruripe,0,BR,1556929520,91,-10.12,-36.18,295.242,2.26,71.76560000000008
199,Aklavik,20,CA,1556928000,50,68.22,-135.01,272.15,4.6,30.2
200,Ponta do Sol,100,BR,1556929520,93,-20.63,-46.0,292.532,1.09,66.8876
201,Apt,0,FR,1556929216,58,43.88,5.4,287.59,7.2,57.992
202,Fereydun Kenar,46,IR,1556929521,62,36.69,52.52,295.282,4.75,71.83760000000001
203,Geraldton,75,CA,1556928000,49,49.72,-86.95,281.15,2.1,46.4
204,Edd,9,ER,1556929521,17,13.93,41.69,307.552,4.05,93.92360000000008
205,San Blas,75,MX,1556927400,53,21.54,-105.29,298.15,4.6,77.0
206,Peyima,100,SL,1556929522,99,8.69,-11.04,296.682,0.87,74.35760000000008
207,Aksarka,100,RU,1556929522,100,66.56,67.8,274.302,3.15,34.07360000000008
208,North Bend,1,US,1556929226,71,43.41,-124.22,287.59,12.3,57.992
209,Sao Filipe,4,CV,1556929522,79,14.9,-24.5,295.542,6.98,72.3056
210,Impfondo,47,CD,1556929522,78,1.62,18.06,298.032,0.99,76.78760000000001
211,Bilibino,19,RU,1556929523,85,68.06,166.44,270.422,1.08,27.089600000000086
212,Joigny,0,FR,1556929500,93,47.98,3.4,282.04,1.5,48.00200000000008
213,Honiara,40,SB,1556924400,83,-9.43,159.96,302.15,3.1,84.2
214,Villanueva de Cordoba,0,ES,1556928000,87,38.32,-4.63,289.15,3.1,60.8
215,Marsaxlokk,75,MT,1556929248,87,35.84,14.54,288.15,9.8,59.0
216,Bontang,7,ID,1556929524,79,0.12,117.47,300.362,0.72,80.98160000000009
217,Alofi,90,NU,1556928000,83,-19.06,-169.92,299.15,5.7,78.8
218,Yerbogachen,81,RU,1556929524,87,61.28,108.01,275.572,5.41,36.35960000000004
219,Ancud,90,CL,1556924400,100,-41.87,-73.83,285.15,2.6,53.6
220,General Roca,0,AR,1556924400,62,-39.03,-67.58,288.15,3.1,59.0
221,Yinchuan,0,CN,1556929525,49,38.48,106.21,290.422,0.18,63.08960000000009
222,Ballangen,99,NO,1556929292,92,68.34,16.83,274.26,6.7,33.998000000000026
223,Bowen,6,AU,1556929424,78,-20.01,148.25,300.37,3.1,80.99600000000005
224,Aswan,0,EG,1556929333,19,24.09,32.9,299.712,7.55,79.81160000000003
225,Namatanai,98,PG,1556929525,89,-3.66,152.44,298.482,5.21,77.59760000000009
226,Brae,81,GB,1556927400,75,60.4,-1.35,278.15,11.8,41.0
227,Souillac,0,FR,1556929449,87,45.6,-0.6,282.59,1.5,48.992
228,Cap Malheureux,75,MU,1556929440,83,-19.98,57.61,296.48,6.7,73.99400000000007
229,Ixtapa,75,MX,1556929505,74,20.71,-105.21,299.26,5.1,78.99800000000002
230,Svetlogorsk,85,RU,1556926200,36,53.14,59.15,282.15,7.0,48.2
231,Yaan,100,NG,1556929527,87,7.38,8.57,299.432,4.56,79.30760000000006
232,Copacabana,90,CO,1556929152,54,6.35,-75.51,299.15,6.2,78.8
233,Kawalu,32,ID,1556929527,92,-7.38,108.21,295.482,1.18,72.1976000000001
234,Usinsk,95,RU,1556929528,98,66.0,57.56,276.632,7.02,38.26760000000005
235,Lata,0,IN,1556929528,56,30.78,78.62,266.442,5.33,19.925600000000053
236,Wyndham,27,GB,1556929518,87,51.61,-3.54,282.59,3.1,48.992
237,Sabha,100,LY,1556929528,13,27.03,14.43,304.872,11.48,89.09960000000007
238,Ketchikan,90,US,1556927760,93,55.34,-131.65,284.15,4.1,51.8
239,Inhambane,0,MZ,1556929529,95,-23.87,35.38,290.972,2.36,64.0796
240,Martapura,8,ID,1556926200,100,-3.41,114.85,299.15,1.0,78.8
241,Hofn,0,IS,1556929529,53,64.25,-15.21,268.122,3.35,22.949600000000068
242,Tautira,75,PF,1556929386,65,-17.73,-149.15,301.15,3.6,82.4
243,Chiltepec,90,MX,1556929530,81,18.48,-96.9,292.552,2.66,66.92360000000008
244,Labuhan,6,ID,1556929530,74,-2.54,115.51,300.662,0.34,81.5216
245,Tabou,100,CI,1556929530,95,4.42,-7.36,297.732,1.27,76.24760000000009
246,Hilo,90,US,1556929528,65,19.71,-155.08,299.26,6.2,78.99800000000002
247,Arlit,13,NE,1556929531,7,18.74,7.39,302.602,2.2,85.0136
248,Sorland,100,NO,1556929531,70,67.67,12.69,276.272,9.1,37.61960000000003
249,Tayu,0,JP,1556929445,63,35.06,136.67,300.93,2.1,82.00400000000005
250,Chuy,14,UY,1556929531,81,-33.69,-53.46,292.312,2.45,66.49160000000006
251,Nantucket,90,US,1556929514,100,41.28,-70.1,284.26,6.2,51.998000000000026
252,Warsaw,0,PL,1556929509,74,52.23,21.01,279.82,2.1,44.00600000000003
253,Derzhavinsk,1,KZ,1556929532,45,51.1,66.31,279.512,4.95,43.45160000000004
254,Touros,0,BR,1556924400,88,-5.2,-35.46,298.15,1.5,77.0
255,Nanyamba,68,MZ,1556929533,98,-10.69,39.81,293.482,2.43,68.59760000000009
256,Colares,0,PT,1556929517,77,38.8,-9.45,288.15,4.6,59.0
257,Belyy Yar,0,RU,1556926200,68,53.6,91.39,270.15,1.08,26.6
258,Vestmannaeyjar,33,IS,1556929533,65,63.44,-20.27,278.122,3.06,40.94960000000007
259,Mar del Plata,100,AR,1556929386,54,-46.43,-67.52,278.382,6.02,41.41760000000005
260,Fayaoue,2,NC,1556929534,70,-20.65,166.53,298.032,9.72,76.78760000000001
261,Abha,40,SA,1556928000,35,18.22,42.5,294.15,2.1,69.8
262,West Des Moines,1,US,1556929304,54,41.56,-93.76,289.26,2.6,60.998000000000026
263,Bagotville,40,AU,1556929522,83,-28.98,153.42,296.15,2.1,73.4
264,Russell,0,AR,1556928000,68,-33.01,-68.8,292.15,1.5,66.2
265,Bilma,1,NE,1556929535,9,18.69,12.92,301.002,1.53,82.13360000000006
